"str_about_db","about the database"
"str_evaluation","evaluation"
"str_options","search options"
"str_orange","orange"
"str_orcid_profile","ORCID profile"
"str_other_databases","other databases"
"str_other_filters","other filters"
"str_other_langs","this page is available in the following languages"
"str_other_pubs","Other publications"
"str_own","own"
"str_own_polygons","own geometries"
"str_paddress","address"
"str_page","page"
"str_password","password"
"str_password_expired","Password expired"
"str_pending","pending"
"str_photo_id","photo id"
"str_photos","photos"
"str_pink","pink"
"str_plogin","Please Log in first!"
"str_point","point"
"str_policy_agree_info",""
"str_polygon","polygon"
"str_polygon_settings","manage custom geometries"
"str_position","position"
"str_preparation_of_results","Preparing results"
"str_privacy_policy","privacy"
"str_private","private"
"str_private_policy_info","Privacy policy and protecting"
"str_processing_query","Processing the query"
"str_profile","profile"
"str_proj_comment","comments"
"str_proj_desc","description"
"str_project","database"
"str_project_administration","project administration"
"str_project_aims","aims"
"str_projectdata","database informations"
"str_projection","projection"
"str_project_statistics","project statistics"
"str_project_team","The [%PROJECTTABLE%] team"
"str_project_users","project users"
"str_proj_geom","project geometry"
"str_proj_sdesc","short description"
"str_pseudo_column","pseudo columns"
"str_public","public"
"str_public_accessible_records","publicly available data"
"str_publisher","publisher"
"str_purple","purple"
"str_pworkpl","workplace"
"str_quantity","quantity"
"str_query","Query"
"str_query_by_id","query by id"
"str_query_definitions","SQL query settings"
"str_query_set","Database query set"
"str_query_setsave","Query set and save"
"str_query_table","QUERY TABLE"
"str_quick_queries","quick queries"
"str_range_period","date range (without year)"
"str_rarest_species","rarest species"
"str_read","read"
"str_recommended","recommended"
"str_recordsfound","records found"
"str_red","red"
"str_references","references"
"str_register","Register"
"str_registration","Registration"
"str_relation","relation with other column"
"str_replace_all","replace all"
"str_replace_match","replace match"
"str_replacvar","replace variable"
"str_report","report"
"str_restricted","restricted"
"str_right","right"
"str_rights","rights"
"str_ring_label","ring label"
"str_romanian","Romanian"
"str_rom_name","Romanian name"
"str_row","row"
"str_rowcount","data count"
"str_rowid","row id"
"str_rows","rows"
"str_rules_create","create access rules"
"str_running_date","pubication date"
"str_russian","Russian"
"str_sample_match","similarity match"
"str_save","save"
"str_savedqueries","bookmarked queries"
"str_savedresults","saved results"
"str_saveit","save it"
"str_savequeryquestion","You have an unsaved query in the session. Are you saving it now?"
"str_save_options","Save"
"str_saveqlabel","bookmark label"
"str_savequery","add the query to your bookmarks"
"str_savequery_results","storing the result of the query"
"str_save_selection","add spatial selection to bookmarks"
"str_save_seleted_items","save selected items"
"str_sci_name","Scientific name"
"str_sci_names","scientific names"
"str_search","search"
"str_searchmulti","search for multiple species"
"str_searchone","search for one species"
"str_searchstring","search string"
"str_select","selection"
"str_select_buffer_size","select buffer size"
"str_selected_pubs","Selected publications"
"str_selection_name","selections' names"
"str_send","send"
"str_sensitive","sensitive"
"str_session","session"
"str_session_expired","session expired"
"str_session_timeout","seconds until session timeout"
"str_set","Set"
"str_set_coordinates_from","Do I set geometry based on image information"
"str_set_it","set the length limit"
"str_set_password","Please change your password"
"str_set_save_query","Assambling savable queries"
"str_settings","settings"
"str_shape_error","shape (.shp) file error"
"str_share","share"
"str_shared_polygons","shared geometries"
"str_sheets","sheets"
"str_show_uploads","uploads"
"str_shp_upload","geometry upload from SHP file"
"str_sigcont_explain","those users whose uploading contribution exceeds 5% of the whole database"
"str_significant_contributors","significant contributors"
"str_signin","Sign in"
"str_silver","silver"
"str_sim_names","similar scientific names"
"str_skip_marked_rows","There are skip marked lines in the table!"
"str_smpl_p","Sample points"
"str_soft_error","soft error"
"str_some_errors","Some errors occured! Ommit the affected lines or repair the errors."
"str_some_warnings","Attention! Repair or click on IMPORT again to disregard the warnings!"
"str_spatial_geometry","spatial geometry"
"str_spatial_relationship","spatial realtionship"
"str_species","species"
"str_speciescount","species"
"str_specieses","species name database"
"str_specieslist","The list of species and summary of the query"
"str_speciesplus","add more species to the filter"
"str_species_stat","species statistics"
"str_specname","species name"
"str_sqdesc","By clicking the links below"
"str_srdesc","permanent identifiers"
"str_state","state"
"str_status","status"
"str_steps","steps"
"str_success","success"
"str_sum","sum"
"str_sumall","in all"
"str_summary","summary"
"str_synonym_name","synonym name"
"str_table","table"
"str_table_comment","table comment"
"str_table_name","table name"
"str_taxon_filter","taxon filters"
"str_taxon_name","species name"
"str_taxon_names","species names"
"str_tc","Terms & Conditions"
"str_technical_info","technical information"
"str_template","template"
"str_text","text"
"str_text_filters","text filters"
"str_thanks_for","Thank you for your contribution!"
"str_thx_for_opinion","thanks for your contribution to the evaluation"
"str_time","time"
"str_time_interval","time interval"
"str_time_to_minutes","time to minutes"
"str_to","to"
"str_translation","translation"
"str_true","true"
"str_turn_off","turn off"
"str_turn_on","turn on"
"str_type","type"
"str_type_to_listing_values","start typing to list values"
"str_undefined","undefined"
"str_update","update"
"str_uphist","Uploading history"
"str_upldesc","uploading list"
"str_upload","upload"
"str_uploadcount","upload count"
"str_upload_date","upload date"
"str_uploaded_data","uploaded data"
"str_uploader","uploader"
"str_upload_extent","Uploaded geometry extent"
"str_upload_forms","upload forms"
"str_upload_from_file","upload from file"
"str_upload_from_web","upload using web form"
"str_uploading_evaluation","uploading evaluation"
"str_upload_length","Uploaded row count"
"str_uploads","uploads"
"str_url","URL"
"str_user","user"
"str_user_agreement","User Agreement"
"str_userdata","user data"
"str_userinfo","user information"
"str_user_statistics","user statistics"
"str_validation","validation"
"str_validhist","evaluation history"
"str_valuation","evaluation"
"str_valuations","valuations"
"str_value","value"
"str_view","view"
"str_view_options","display options"
"str_views","views"
"str_violet","violet"
"str_visible","visible"
"str_web_form","web form"
"str_what_are_apikeys","What are the „API keys”?"
"str_what_are_custom_geometries","What are the custom geometries?"
"str_what_are_load_imports","What are the interrupted uploads?"
"str_what_are_savedqueries","What are the bookmarked queries?"
"str_what_are_savedresults","What are the saved results?"
"str_when","when"
"str_white","white"
"str_who","who"
"str_wkt","WKT"
"str_wmswfs_access","Public Web Services"
"str_write","write"
"str_yellow","yellow"
"str_yes","yes"
"str_yes_i_want","Yes"
"str_you_have_connected_to_a_stranger_database","you have connected to a stranger database"
"str_your_opinion","your comments and opinions"
"str_new_project_welcome","It is easy to founding a new database project!<br> <br><br>"
"str_access_help","Project level access settings."
"str_apikeys","API keys"
"str_assistant","assistant"
"str_choose_log","choose log file"
"str_custom_check","custom check"
"str_data_assign","data assign"
"str_data_extent","Data Extent"
"str_data_mod_acc","This project data modifiable by"
"str_data_read_acc","This project data accessible for"
"str_data_srid","Data SRID (PostGIS)"
"str_db_cols_help","Az oszlop típusának megadása határozza meg"
"str_db_error_photo_id_column","Database error: Has the photo_id column configured properly?"
"str_def_columns_names","columns's name (one word"
"str_desc_desc","long description"
"str_history_create","History auto create"
"str_invitationsend","Send invitation"
"str_invited_email","e-mail address of the invited person"
"str_invited_name","name of invited person"
"str_layers_help","<h6>Must be defined:</h6><ul><li><b>Data layer:</b>"
"str_layers_searchfor_private","Search for PRIVATE mapfile layers (result depend on the mapfile's syntax)"
"str_layers_searchfor_public","Search for PUBLIC mapfile layers (result depend on the mapfile's syntax)"
"str_load_import_help","List of saved data imports. Follow the links to load imports."
"str_maintainer_access_explanation","Administrative rights"
"str_map_check_result","Map file check results"
"str_map_extent_text","Here is the data's spatial extent. This values should be in the map file."
"str_mapserver_help_text","Herea are the Mapserver's map files (private and public). In these map files should be defined the layers which will called by the OpenLayers. Here you can read more about the map files: <a href='http://mapserver.org/mapfile/'>http://mapserver.org/mapfile/</a>"
"str_mapserver_layer","mapserver layer"
"str_master","master"
"str_no_access_to_this_function","You don't have access to this function"
"str_no_check","no check"
"str_normal","normal"
"str_no_srid","Data has no SRID (PostGIS)!!!"
"str_operator","operator"
"str_order","order"
"str_parked","parked"
"str_pending_invites","pending invites"
"str_personal_message","Personal message"
"str_photos_dir_not_exists","photos directory not exists or not accessible!"
"str_project_srid","Project SRID (PostGIS)"
"str_psql_function_help","Here are the database related basic plpgsql functions and triggers."
"str_saved_import_session_by","Saved import session by"
"str_server_logs","server logs"
"str_short_desc","short description (one-two words)"
"str_spatial","spatial"
"str_taxon_list_update","Taxon lista auto update"
"str_taxon_name_update","Taxonname auto update"
"str_visible_name","visible name"
"str_webmap_layer","web map layer"
"str_zero_access_explanation","No access of data - such like non logged-in users"
"str_search_filter","search filter"
"str_all_selected","all selected"
"str_display_data","display data"
"str_deselect_all_skips","Deselect all skip marks"
"str_reversing_skips","Reverse set skip marks"
"str_newform_help_1","Without whitespaces"
"str_newform_help_2","Sort description"
"str_newform_help_3","Description."
"str_newform_help_4","Nonpublic database's comments."
"str_non_obligatory_settings","non obligatory settings"
"str_recent_uploads","Recent uploads"
"str_grid","grid"
"str_original","original"
"str_custom_modules","Custom module administration"
"str_all_polygons","all polygons"
"str_download_requests","download requests"
"str_what_is_postgres_user","What is postgres user?"
"str_what_are_download_requests","What are download requests?"
"str_replace_module","replace module"
"str_terms_and_conditions","Terms and Conditions"
"str_cookie_policy","Cookie Policy"
"str_get_obm_servers_list","listing OBM servers"
"str_share","Share"
"str_share_data_with_other_openbiomaps_project","Share data with other OBM project"
"str_share_data_width_project","Send data"
"str_data_posted","Data posted"
"str_interconnect_posted_data","Shared data"
"str_read_file_as","Special files - read file as:"
"str_file_processing_extra_arguments","Extra arguments for processing files"
"str_no_results_found","No results for the query."
"str_blank_sheet","What do you want with a blank sheet?"
"str_no_geometry","No geometry!"
"str_no_of_taxons","Number of species (taxa)"
"str_delete_image_from_the_folder","Delete image from the folder"
"str_save_image_with_comment","Save image with comment"
"str_filename","File name"
"str_requested_by","Requested by"
"str_valid_until","Valid until"
"str_downloaded","Downloaded"
"str_spatial_query","spatial query"
"str_read_table","reading a table"
"str_apply","apply"
"str_other_column","other column"
"str_parameters","parameters"
"str_close","close"
"str_write_back","writes back to the cell"
"str_uploaded_species","uploaded species"
"str_species_master_1","You are doing a great job of documenting biodiversity"
"str_species_master_2","Doing Excellence in biodiversity documentation"
"str_species_master_3","Amazing work on biodiversity documentation"
"str_species_master_4","Master in Biodiversity Documentation"
"str_species_master_5","Incredible work on biodiversity documentation"
"str_reset_map","reset map"
"str_clear_filters","clear filters"
"str_unlink_file_from_data","unlink file from data"
"str_subject","subject"
"str_last_save","last save"
"str_bookmarks","bookmarks"
"str_sql_reference","sql reference"
"str_you_have_new_message","you have %d new message(s)"
"str_personal_messages","Personal messages"
"str_serverinfo","server info"
"str_group_privileges","administrative access"
"str_hide_skips","hide skipped rows"
"str_edit_record","edit record"
"str_utmzone","UTM Zone"
"str_data_already_uploded","Data already uploaded"
"str_insert_error","Send this error code to the project administrator"
"str_sql_error","SQL error"
"str_access_denied","Access denied"
"str_data_access","Data access"
"str_drop_interrupted_uploads","Really want to drop the selected interrupted upload?<br>Users can batch-delete their own interrupted imports on profile page!"
"str_export","export"
"str_yes_sure","Yes"
"str_no_no","Oh"
"str_session_expired_or","Session expired or other system error occured."
"str_error_occured_on_uploading","An error occured while uploading data."
"str_follow_this_link","Follow this link"
"str_what_is_this_error","What is this error?"
"str_most_probably_a_form_setting_issue","Most probably it is a form setting issue."
"str_understand_error","to understand error."
"str_what_this","what is this?"
"str_publish","publish"
"str_create_draft","create draft"
"str_edit_form","edit form"
"str_edit_forms","edit forms"
"str_profile_page","profile page"
"str_module_documents","module documentation"
"str_visible_mail","visibile email address for project members:"
"str_receive_system_mails","Would you like to receive the system messages as emails?"
"str_receive_personal_message_mails","Personal messages"
"str_receive_comment_notification_mails","Comments to your records or to the records commented by you (recommended)"
"str_recipient","Recipient"
"str_message_as_email","Would you like to send this message also as an email?"
"str_sender","Sender"
"str_write_message","Compose message"
"str_comment_notifications","Evaluations and comments"
"str_system_message","System message"
"str_system_messages","System messages"
"str_sent_messages","Sent messages"
"str_receive_system_message_mails","System messages"
"str_message_sentto","The message sent to"
"str_message_delivered_locallyto","The message was delivered locally to"
"str_butemail_notif_disabled","but email notifications are turned off"
"str_message_sending_failed","Message sending failed"
"str_feedback","feedback"
"str_documentation","documentation"
"str_own_uploads","own uploads"
"str_null_error","There is an empty field where it must be a value."
"str_too_long_value_error","There is a too long value in a field."
"str_datetime_range_error","A date/time value is out of meaningful range"
"str_time_syntax_error","A time syntax error"
"str_numeric_syntax_error","Numeric type field - syntax error"
"str_time_syntax_error","There is an invalid time data somewhere."
"str_requestCsvDownload","CSV letöltés igénylése"
"str_requestGpxDownload","GPX letöltés igénylése"
"str_requestShpDownload","SHP letöltés igénylése"
"str_requestKmlDownload","KML letöltés igénylése"
"str_please_choose","Please choose …"
"str_invitation_language","the language of the invitation"
"str_message_settings","Email preferences"
"str_language_settings","Language settings"
"str_select_your_preferred_language","Please select your language"
"str_template_editor","Message templates"
"str_dataid_does_not_exists","This data id does not exist"
"str_this_record_is_not_available","This record does not available"
"str_retype_the_characters_from_the_picture","Retype characters from the picture"
"str_captcha_does_not_match","The captcha does not match the retyped text"
"str_bug_description","Error description"
"str_report_an_error","Report an error"
"str_jobs","jobs"
"str_job_management","job management"
"str_refresh","refresh"
"str_results","results"
"str_taxon_settings","Species name and taxonomy settings"
"str_select_species_name_type","Which species name type would you like to use?"
"str_species_en","English name"
"str_force","force"
"str_select_preferred_taxon_order","Species list order:"
"str_project_taxon_order","default order"
"str_alphabetical","alphabetical order"
"str_order_of_results","sort by"
"str_message_settings_description","Select the information which you would like to receive via email"
"str_opinions","Feedback"
"str_invalid_filename_alert","The filenames of the attachments must not contain other then alphanumeric characters"
"str_metadata","metadata"
"str_sql_tables","SQL tables"
"str_sql_access","SQL access"
