"str_about_db","az adatbázisról"
"str_dataheader","adat fejléc"
"str_datahistorypage","Adat történeti lap"
"str_data_mod","adat módosítás"
"str_data_p","adat pont"
"str_datapage","adat lap"
"str_data_providers","adatközlők"
"str_data_query","adat lekérdezés"
"str_datasheet","adatlap"
"str_data_summary","adat összefoglaló"
"str_dataupid","Adatfeltöltés azonosítója"
"str_datauploader","adatfeltöltő"
"str_data_upload_from_file","Adat felvitel fájlból"
"str_datauptime","adatfeltöltés időpontja"
"str_date","dátum"
"str_date_period","dátum időszak"
"str_datetime","dátum és idő"
"str_datum_filter","dátum szűrők"
"str_table_management","adatbázis tábla kezelés"
"str_db_cols","adatbázis oszlopok"
"str_db_download","adatbázis letöltése"
"str_db_summary","adatbázis összefoglaló"
"str_decimal_number","tizedes érték"
"str_decline","elutasítom"
"str_decrease_text_size","betűket csökkent"
"str_default_lang","alapértelmezett nyelv"
"str_default_value","alapértelmezett érték"
"str_default_values","alap értékek"
"str_definition","definíció"
"str_definitions","definíciók"
"str_delete","töröl"
"str_description","leírás"
"str_desktop_access","Adatbázis elérés asztali alkalmazásokból"
"str_details","részletek"
"str_deutsch","Német"
"str_dialog","párbeszéd"
"str_diameter","Klikk lekérdezés átmérője"
"str_dinpi","Duna-Ipoly Nemzeti Park Igazgatóság"
"str_discl","Jogi nyilatkozat"
"str_disjoint","kivűl esik"
"str_dist_explan","Sztring távolság érték
"str_dnlike","nem jó!"
"str_domain","domain"
"str_done","kész"
"str_download","letöltés"
"str_downloadascsv","Adatok letöltése csv formátumban"
"str_downloadasgpx","Adatok letöltése gpx formátumban"
"str_downloadasshp","Adatok letöltése shp formátumban"
"str_downloadaskml","Adatok letöltése kml formátumban"
"str_download_full_size","letöltés teljes méretben"
"str_downloads","letöltések"
"str_download_specieslist","összefoglaló letöltése"
"str_drop_profile","felhasználói fiók megszűntetése"
"str_drop_profile_confirm_text","Tényleg le akarod törölni az OpenBioMaps fiókodat erről a szerverről???<br>Nem fogsz tudni bejelentkezni és használni a privát szolgáltatásokat ezen a szerveren amíg valaki újra nem küld meghívót!"
"str_drop_seleted_items","kiválasztott elemek eldobása"
"str_dropselinv","kiválasztott meghívások eldobása"
"str_dutch","Holland"
"str_edit","szerkeszt"
"str_edit_options","szerkesztési opciók"
"str_edit_these_data","ezen adatok szerkesztése"
"str_email","e-mail cím"
"str_enabled","engedélyezett"
"str_english","Angol"
"str_enter","Belépés"
"str_everyone","bárki"
"str_exact_date","pontos dátum"
"str_exact_match","pontos egyezés"
"str_excel_days","excel napok"
"str_excel_time","excel idő"
"str_expired","lejárt"
"str_external_refs","külső hivatkozások"
"str_failed_to_assemble_query_string","Nem sikerült összerakni a lekérdezést"
"str_false","nem"
"str_family_name","családnév"
"str_example_fields","példa adatmezők"
"str_file","fájl"
"str_file_manager","fájl kezelő"
"str_file_upload","fájl feltöltés"
"str_filter","szűrés"
"str_filters_in_this_query","Szűrők a lekérdezésben"
"str_font_size","betű méret"
"str_form","űrlap"
"str_formname","űrlap név"
"str_formtype","űrlap típus"
"str_foundation","alapítva"
"str_found_names","Talált nevek"
"str_french","Francia"
"str_from","-tól"
"str_fulllist","teljes lista"
"str_function","függvény"
"str_functions","függvények"
"str_geomdesc","geometria kezelési felület"
"str_geometry","geometria"
"str_geometry_type","geometria típus"
"str_geometry_verification_failed","érvénytelen geometria"
"str_geom_x","X koordináta"
"str_geom_y","Y koordináta"
"str_get_coordinates_from_map","koordináták térképről"
"str_get_geometry_from_named_list","geometria listából"
"str_given_name","keresztnév"
"str_global_translations","globális fordítások"
"str_green","zöld"
"str_group","csoport"
"str_groupcreateexplain","A csoport jogosultságok itt beállíthatóak"
"str_groupmembercreateexplain","A csoport tagságok itt beállíthatóak"
"str_groupped_fill","csoportosított kitöltés"
"str_groups","csoportok"
"str_header_information","fejléc információk"
"str_help","Segítség"
"str_hidden","rejtett"
"str_hungarian","Magyar"
"str_hun_name","Magyar név"
"str_identify","azonosít"
"str_if_defined_xy","Ha meg vannak adva koordináták vagy ilyenek: [[1
"str_iflogin","Ha be lenne jelentkezve eltárolhatná a lekérdezést vagy letölthetné az eredményeket."
"str_import","importálás"
"str_import_data","adatok feltöltése"
"str_inaccurate_name","pontatlan név"
"str_included","tartalmazza"
"str_increase_text_size","betűket növel"
"str_increment","növekmény"
"str_initialzoom","kezdeti nagyítás"
"str_input","bevitel"
"str_in_row","sorban"
"str_institute","Intézmény"
"str_integer","egész szám"
"str_intersects","metszi"
"str_in_the","a"
"str_inthisquerythefollowing","A lekérdezésben az alábbi gyüjtők és adatközlők adatai szerepelnek"
"str_inv_code","Meghívó kód"
"str_request_invitation_help","A regisztrációhoz meghívásra van szükség. Meghívót igényelhet az adatbázis kezelőjétől
"str_invitate","A regisztrációhoz meghívásra van szükség. Csak <a href=""?database#members"">tagok</a> küldhetnek meghívókat. A regisztráció és az adatbázis használata ingyenes. További segítségért kérjük
"str_invitation_success_but_use_your_existing_account_to_login","GRATULÁLUNK! Csatlakozott a %PROJECTTABLE% adatbázishoz! Figyelem
"str_invites","meghívások"
"str_italian","Olasz"
"str_itisalready_evaluated","ezt már értékelte az előbb
"str_join","összekapcsol"
"str_disjoin","szétkapcsol"
"str_jump","ugorj"
"str_key","kulcs"
"str_label","cimke"
"str_label_download","Letöltés"
"str_lang","nyelv"
"str_lang_definitions","nyelvi definíciók"
"str_lang_label","in English"
"str_last_rows","legutóbbi sorok"
"str_last_modify","utolsó módosítás"
"str_last_upload","utolsó feltöltés"
"str_latitude","szélesség (Y)"
"str_layer","réteg"
"str_layer_def","réteg definíció"
"str_layer_definitions","webes térképi rétegek"
"str_layers","rétegek"
"str_left","bal"
"str_legend","jelmagyarázat"
"str_length","hossz"
"str_level","szint"
"str_lightblue","világoskék"
"str_lightgreen","világoszöld"
"str_like","ez jó!"
"str_line","vonal"
"str_list","lista"
"str_listed","listázva"
"str_load","betölt"
"str_intr_uploads","felfüggesztett adatfeltöltések"
"str_load_orcid_profile","ORCID profil adatok betöltése"
"str_load_selections","térbeli lekérdezés"
"str_local_language_definitions","helyi nyelvi definíciók"
"str_local_translations","helyi fordítások"
"str_loggedin","be van jelentkezve!"
"str_login","Belépés"
"str_logined_users","bejelentkezett felhasználók"
"str_login_error","Bejelentkezési hiba"
"str_login_orcid","Bejelentkezés ORCID iD-val"
"str_logout","kilép"
"str_longitude","hosszúság (X)"
"str_long_text","hosszú szöveg"
"str_lostpasswd","elfelejtett jelszó"
"str_mainteners","üzemeltetők"
"str_map","térkép"
"str_map_access","térkép elérés"
"str_map_definitions","térkép beállítások"
"str_map_inf","térképi információk"
"str_map_usage","A térképen láthatóak a mintavételi pontok (zöld pöttyök). Egy mintavételi ponthoz több faj adat tartozik. Egy adott pontra kattintva a térkép alatt megjelenő információ sávban olvashatók az adott a mintavételi pont adatai."
"str_max","maximum"
"str_mean","átlag"
"str_members","tagok"
"str_message","üzenet"
"str_messages","üzenetek"
"str_message_sent","Üzenet elküldve"
"str_metal","fém"
"str_meter","méter"
"str_metrics","metrika"
"str_min","minimum"
"str_mire","mire"
"str_mispelled_name","elírás"
"str_missing_mandatory_field","hiányzó kötelező mező"
"str_missing_shpfile","hiányos shp fájl"
"str_mit","mit"
"str_modcount","módosítások száma"
"str_modify","módosítás"
"str_modifyit","módosít"
"str_module_include_error","modul beolvasás hiba"
"str_modules","modulok"
"str_moreinfo_wms","További információkért a WMS/WFS protokollokról látogassa ezeket az oldalakat"
"str_morenews","minden hír"
"str_more_options","további opciók"
"str_more_uploadform_options","Válasszon a feltöltési lehetőségek közül"
"str_most_data","legtöbb adat"
"str_most_frequent_species","leggyakoribb fajok"
"str_most_uploads","legtöbb feltöltés"
"str_mouse_zoom","egér görgő nagyítás"
"str_my_last_upload","utolsó saját feltöltésem"
"str_name","név"
"str_name_dist","távolság"
"str_nameofproject","A projekt neve"
"str_name_status","név státusz"
"str_navigation","Navigáció"
"str_new","új"
"str_newactivation","Adja meg itt azt az email címét amivel regisztrált és a rendszer küld egy linket amit követve új jelszót tud megadni."
"str_new_column","új oszlop"
"str_new_filter","Új szűrés"
"str_new_project","Új adatbázis alapítása"
"str_news_stream","Hír folyam"
"str_nickname","becenév"
"str_no","nem"
"str_no_forms_available","Nincs elérhető feltöltési mód a jelenlegi hozzáférési szinten"
"str_no_inds","egyedek száma"
"str_nonexcel_days","nem-excel napok"
"str_non_sci_names","nem tudományos nevek"
"str_non_sci_sim_names","nem tudományos alternatív nevek"
"str_no_records","adatok száma"
"str_no_results_for_the_query","Nincs eredménye a lekérdezésnek"
"str_no_such_mail_address","Nincs ilyen email cím"
"str_no_such_user","nem jó felhasználónév vagy jelszó"
"str_no_thanks","Nem
"str_nothing_happend","semmi sem változott"
"str_not_valid","nincs validálva"
"str_np","Nemzeti park"
"str_numeric","szám"
"str_num_of_rows","sorok száma"
"str_obligatory","kötelező"
"str_observation_upload","megfigyelés feltöltése"
"str_off","ki"
"str_on","be"
"str_one_match","csak a kiválasztott névre"
"str_onthemap","a térképen"
"str_openbiomaps_consortium","OpenBioMaps Konzorcium"
"str_operations","műveletek"
"str_opinion_post_1","- Elküldheted a véleményed pozitív (+) vagy negatív (-) jelzéssel.<br>- Elküldheted a véleményed semleges jelzéssel (ok)."
"str_opinion_post_2","- A negatív véleménytő magyarázat nélkül.<br>- Az inkonzisztenciától a véleményed és a szavazatod között."
"str_evaluation_score","értékelési pontszám"
"str_evaluation","értékelés"
"str_options","keresési opciók"
"str_orange","narancs"
"str_orcid_profile","ORCID profil"
"str_other_databases","más adatbázisok"
"str_other_filters","egyéb szűrők"
"str_other_langs","az oldal az alábbi nyelveken érhető el"
"str_other_pubs","Egyéb publikációk"
"str_own","saját"
"str_own_polygons","saját geometriák"
"str_paddress","cím"
"str_page","oldal"
"str_password","Jelszó"
"str_password_expired","A jelszó lejárt
"str_pending","függő"
"str_photo_id","fotó azonosító"
"str_photos","fotók"
"str_pink","rózsaszín"
"str_plogin","Előbb be kell jelentkezni!"
"str_point","pont"
"str_policy_agree_info",
"str_polygon","poligon"
"str_polygon_settings","egyéni geometriák kezelése"
"str_position","pozició"
"str_preparation_of_results","Az eredmények előkészítése"
"str_privacy_policy","adatkezelés"
"str_private","privát"
"str_private_policy_info","A személyes adatok kezelése és védelme"
"str_processing_query","A lekérdezés feldolgozása"
"str_profile","profil"
"str_proj_comment","kommentek"
"str_proj_desc","projekt leírása"
"str_project","adatbázis"
"str_project_administration","projekt adminisztráció"
"str_project_aims","célok"
"str_projectdata","adatbázis információk"
"str_projection","projekció"
"str_project_statistics","projekt statisztika"
"str_project_team","Az [%PROJECTTABLE%] csapat"
"str_project_users","projekt felhasználók"
"str_proj_geom","projekt geometria"
"str_proj_sdesc","projekt rövid leírás"
"str_pseudo_column","pszeudo oszlopok"
"str_public","publikus"
"str_public_accessible_records","publikus adatok"
"str_publisher","kiadó"
"str_purple","lila"
"str_pworkpl","munkahely"
"str_quantity","mennyiség"
"str_query","Kérdés"
"str_query_by_id","Lekérdezés azonosító alapján"
"str_query_definitions","SQL lekérdezés beállítások"
"str_query_set","Adatbázis lekérdezés összeállítása"
"str_query_setsave","Lekérdezések összeállítása és tárolása"
"str_query_table","LEKÉRDEZETT TÁBLA"
"str_quick_queries","gyors lekérdezések"
"str_range_period","dátum tartomány (év nélkül)"
"str_rarest_species","legritkább fajok"
"str_read","olvasás"
"str_recommended","ajánlott"
"str_recordsfound","találatok száma"
"str_red","piros"
"str_references","hivatkozások"
"str_register","Regisztráció"
"str_registration","Regisztráció"
"str_relation","kapcsolat más oszloppal"
"str_replace_all","összes cseréje"
"str_replace_match","csere egyezésen"
"str_replacvar","csere változó"
"str_report","összefoglaló"
"str_restricted","korlátozott"
"str_right","jobb"
"str_rights","jogok"
"str_ring_label","gyűrű felirat"
"str_romanian","Román"
"str_rom_name","Román név"
"str_row","sor"
"str_rowcount","feltöltött adatok száma"
"str_rowid","sor azonosító"
"str_rows","sorok"
"str_rules_create","hozzáférési szabályok elkészítése"
"str_running_date","megjelenés dátuma"
"str_russian","Orosz"
"str_sample_match","hasonlóság egyezés"
"str_save","mentés"
"str_savedqueries","eltárolt lekérdezések"
"str_savedresults","elmentett eredmények"
"str_saveit","mentsd el"
"str_savequeryquestion","Mentetlen lekérdezése van a munkamenetben. Elmenti most?"
"str_save_options","Mentés
"str_saveqlabel","könyvjelző címke"
"str_savequery","lekérdezés hozzáadása a könyvjelzőkhöz"
"str_savequery_results","a lekérdezés eredményének eltárolása"
"str_save_selection","térbeli szelekció hozzáadása a könyvjelzőkhöz"
"str_save_seleted_items","kiválasztott elemek mentése"
"str_sci_name","tudományos név"
"str_sci_names","tudományos nevek"
"str_search","keres"
"str_searchmulti","keresés több fajra"
"str_searchone","keresés egy fajra"
"str_searchstring","keresőszó"
"str_select","szelekció"
"str_select_buffer_size","szelekció puffer mérete"
"str_selected_pubs","Válogatott publikációk"
"str_selection_name","szelekciók neve"
"str_send","küld"
"str_sensitive","érzékeny"
"str_session","munkamenet"
"str_session_expired","a munkamenet lejárt"
"str_session_timeout","másodperc múlva a munkamenet lejár"
"str_set","beállít"
"str_set_coordinates_from","Beállítsam a geometriát a képi információk alapján"
"str_set_it","állítsd be a hossz limitet"
"str_set_password","kérjük állítsa be a jelszavát"
"str_set_save_query","Elmenthető lekérdezés összeállítása"
"str_settings","beállítások"
"str_shape_error","shape fájl hiba"
"str_share","megosztás"
"str_shared_polygons","megosztott geometriák"
"str_sheets","lapok"
"str_show_uploads","feltöltések"
"str_shp_upload","geometria feltöltése SHP fájlból"
"str_sigcont_explain","azon felhasználók akiknek a feltöltési hozzájárulása meghaladja a teljes adatbázis több mint 5%-át"
"str_significant_contributors","jelentős hozzájárulók"
"str_signin","Bejelentkezés"
"str_silver","ezüst"
"str_sim_names","hasonló tudományos nevek"
"str_skip_marked_rows","Kihagyásra jelölt sorok vannak a táblázatban!"
"str_smpl_p","Mintavételi hely"
"str_soft_error","puha hiba"
"str_some_errors","Néhány hiba van! Hagyd ki az érintett sorokat
"str_some_warnings","Figyelem! Javítsd
"str_spatial_geometry","térbeli geomatria"
"str_spatial_relationship","térbeli kapcsolat"
"str_species","faj"
"str_speciescount","faj"
"str_specieses","fajnév adatbázis"
"str_specieslist","A lekérdezésben előforduló fajok listája és adatok összesítése"
"str_speciesplus","további fajok hozzáadása a szűréshez"
"str_species_stat","faj statisztika"
"str_specname","fajnév"
"str_sqdesc","Az alábbi hivatkozásokra kattintva az elmentett lekérdezések visszatölthetőek. A hivatkozásokat a jobb egérgombos menüből kiválasztva a vágólapra mentheti."
"str_srdesc","tartós azonosítók"
"str_state","állapot"
"str_status","státusz"
"str_steps","lépés"
"str_success","sikeres"
"str_sum","összeg"
"str_sumall","összesen"
"str_summary","összefoglaló"
"str_synonym_name","szinoním név"
"str_table","tábla"
"str_table_comment","tábla megjegyzés"
"str_table_name","tábla neve"
"str_taxon_filter","taxon név szűrés"
"str_taxon_name","faj név"
"str_taxon_names","faj nevek"
"str_tc","Szabályok és feltételek"
"str_technical_info","technical information"
"str_template","sablon"
"str_text","szöveg"
"str_text_filters","szöveges szűrők"
"str_thanks_for","Köszönet a hozzájárulásodért!"
"str_thx_for_opinion","köszönjük
"str_time","idő"
"str_time_interval","idő intervallum"
"str_time_to_minutes","idő percekben"
"str_to","-ig"
"str_translation","fordítás"
"str_true","igen"
"str_turn_off","kikapcsol"
"str_turn_on","bekapcsol"
"str_type","típus"
"str_type_to_listing_values","kezdjen el gépelni a lista megjelenítéséhez"
"str_undefined","definiálatlan"
"str_update","frissít"
"str_uphist","Adatfeltöltés története"
"str_upldesc","feltöltés listája"
"str_upload","feltöltés"
"str_uploadcount","feltöltések száma"
"str_upload_date","feltöltés dátuma"
"str_uploaded_data","feltöltött adat"
"str_uploader","feltöltő"
"str_upload_extent","Feltöltött adatok térbeli kiterjedése"
"str_upload_forms","feltöltő űrlapok"
"str_upload_from_file","feltöltés fájlból"
"str_upload_from_web","feltöltés űrlappal"
"str_uploading_evaluation","feltöltés véleményezés"
"str_upload_length","Feltöltött adatok száma"
"str_uploads","feltöltések"
"str_url","URL"
"str_user","felhasználó"
"str_user_agreement","Felhasználói szerződés"
"str_userdata","felhasználói adatok"
"str_userinfo","felhasználói információk"
"str_user_statistics","felhasználó statisztika"
"str_validation","validitás"
"str_validhist","értékelés történet"
"str_valuation","értékelés"
"str_valuations","értékelések"
"str_value","érték"
"str_view","megnéz"
"str_view_options","megjelenítési opciók"
"str_views","megtekintések"
"str_violet","ibolya"
"str_visible","látható"
"str_web_form","webes űrlap"
"str_what_are_apikeys","Mik azok az „API kulcsok”?"
"str_what_are_custom_geometries","Mik azok az egyéni geometriák?"
"str_what_are_load_imports","Mik azok a felfüggesztett feltöltések?"
"str_what_are_savedqueries","Mik azok az eltárolt lekérdezések?"
"str_what_are_savedresults","Mik azok az elmentett eredmények?"
"str_when","mikor"
"str_white","fehér"
"str_who","kinek"
"str_wkt","WKT"
"str_wmswfs_access","nyílvános web szolgáltatások"
"str_write","írás"
"str_yellow","sárga"
"str_yes","igen"
"str_yes_i_want","Igen
"str_you_have_connected_to_a_stranger_database","egy idegen adatbázishoz csatlakoztál"
"str_your_opinion","az ön észrevételei és véleménye"
"str_new_project_welcome","Új adatbázis projektet bárki alapíthat egyszerűen!<br>A lépések a következők:<ol><li>Egyedi nevet kell adnia a projektnek
"str_access_help","Projekt szintű hozzáférési szabályozás."
"str_apikeys","API kulcsok"
"str_assistant","segítő"
"str_choose_log","válasszon log fájlt"
"str_custom_check","egyéni ellenőrzés"
"str_data_assign","adat összerendelés"
"str_data_extent","Adatok térbeli kiterjedése"
"str_data_mod_acc","A projekt adatainak módosítási hozzáférése"
"str_data_read_acc","A projekt adatainak olvasási hozzáférése"
"str_data_srid","Adatok SRID-ja (PostGIS)"
"str_db_cols_help","Az oszlop típusának megadása határozza meg
"str_db_error_photo_id_column","Adatbázis hiba: a photo_id oszlop be van állítva rendesen?"
"str_def_columns_names","oszlop neve (egy szó ékezetek nélkül)"
"str_desc_desc","magyarázó leírás"
"str_history_create","History auto create"
"str_invitationsend","meghívó küldése"
"str_invited_email","meghívott e-mail címe"
"str_invited_name","meghívott neve"
"str_layers_help","<h6>A rendszer működéshez szükséges definiálni:</h6><ul><li><b>Adat réteg:</b>
"str_layers_searchfor_private","Megtalált rétegek a PRIVÁT mapfájlban (az eredmények a fájl szintaxisától függhetnek)"
"str_layers_searchfor_public","Megtalált rétegek a PUBLIKUS mapfájlban (az eredmények a fájl szintaxisától függhetnek)"
"str_load_import_help","Elmentett adat importolálások listája. A listában található adatbetöltéseket innen be lehet fejezni."
"str_maintainer_access_explanation","Adminisztratív jogok"
"str_map_check_result","térkép fájl ellenőrzés eredménye"
"str_map_extent_text","A térképi adatok térbeli kiterjedése alább látható. Ennek a kiterjedésnek kell szerepelnie  a map fájlban."
"str_mapserver_help_text","Itt vannak a Mapserver map fájlok a privát és publikus eléréshez. Ezekben a map fájlokban kell definiálni a rétegeket amiket az OpenLayers függvények meghívnak. A mapfájlok leírása itt található: <a href='http://mapserver.org/mapfile/'>http://mapserver.org/mapfile/</a>"
"str_mapserver_layer","mapszerver réteg"
"str_master","üzemeltető"
"str_no_access_to_this_function","Nincs hozzáférése ezekhez a funkciókhoz"
"str_no_check","nincs ellenőrzés"
"str_normal","normál"
"str_no_srid","Az adatoknak nincs SRID beállítása (PostGIS)!!!"
"str_operator","kezelő"
"str_order","sorrend"
"str_parked","felfüggesztett"
"str_pending_invites","függő meghívások"
"str_personal_message","Személyes üzenet"
"str_photos_dir_not_exists","photos könyvtár nem létezik vagy nem elérhető!"
"str_project_srid","Projekt SRID-ja (PostGIS)"
"str_psql_function_help","Itt lehet az adatbázishoz tartozó plpgsql függvényeket kezelni."
"str_saved_import_session_by","Elmentett munkamenet"
"str_server_logs","szerver logok"
"str_short_desc","rövid leírás (1-2 szó)"
"str_spatial","térbeli"
"str_taxon_list_update","Taxon lista auto update"
"str_taxon_name_update","Taxonname auto update"
"str_visible_name","látható név"
"str_webmap_layer","webes térképi réteg"
"str_zero_access_explanation","Nincs adathozzáférés - mint a nem bejelentkezett felhasználóknak"
"str_search_filter","kereső szűrő"
"str_all_selected","mind kiválasztva"
"str_display_data","adatok ábrázolása"
"str_deselect_all_skips","Minden kihagyás jelölés megszüntetése"
"str_reversing_skips","Kihagyás jelölések megfordítása"
"str_newform_help_1","Szóköz nélkül
"str_newform_help_2","Rövid leírás
"str_newform_help_3","Tetszőleges hosszú leírás."
"str_newform_help_4","Nem publikus adatbázis kommentek."
"str_non_obligatory_settings","nem kötelező beállítások"
"str_recent_uploads","Legutóbbi feltöltések"
"str_grid","rács"
"str_original","eredeti"
"str_custom_modules","Egyéni modul adminisztráció"
"str_all_polygons","minden poligon"
"str_download_requests","letöltés kérések"
"str_what_is_postgres_user","Mi az a postgres felhasználó?"
"str_what_are_download_requests","Mik azok a letöltési kérelmek?"
"str_replace_module","modul cseréje"
"str_terms_and_conditions","Szabályok és feltételek"
"str_cookie_policy","Sütik (cookie) kezelése"
"str_get_obm_servers_list","OBM szerverek listázása"
"str_share","Megosztás"
"str_share_data_with_other_openbiomaps_project","Adat megosztása másik OBM projekttel"
"str_share_data_width_project","Adat küldése"
"str_data_posted","Adatok elküldve"
"str_interconnect_posted_data","Megosztott adatok"
"str_read_file_as","Speciális fileok – beolvasás mint:"
"str_file_processing_extra_arguments","Extra argumentumok a fájlok feldolgozáshoz"
"str_no_results_found","Nem talált eredményeket."
"str_blank_sheet","A táblázat üres."
"str_no_geometry","Nincs megadva geometria (hely)!"
"str_no_of_taxons","Fajok (taxonok) száma"
"str_delete_image_from_the_folder","Töröld a képet a mappából"
"str_save_image_with_comment","Mentsd a képet a kommenttel együtt"
"str_filename","Fájl neve"
"str_requested_by","Kérvényező"
"str_valid_until","Érvényességi idő"
"str_downloaded","Letöltött"
"str_spatial_query","térbeli lekérdezés"
"str_read_table","tábla olvasása"
"str_apply","alkalmaz"
"str_other_column","másik oszlop"
"str_parameters","paraméterek"
"str_close","bezár"
"str_write_back","visszaír a cellába"
"str_uploaded_species","feltöltött faj"
"str_species_master_1","Nagyszerű munkát végez a biodiverzitás dokumentálásában"
"str_species_master_2","Kiválóság a biodiverzitás dokumentációjában"
"str_species_master_3","Csodálatos munka a biodiverzitás dokumentációjában"
"str_species_master_4","Mester a biológiai sokféleség dokumentációjában"
"str_species_master_5","Hihetetlen munka a biodiverzitás dokumentációjával kapcsolatban"
"str_reset_map","térkép újraolvasása"
"str_clear_filters","szűrők kiürítése"
"str_unlink_file_from_data","unlink file from data"
"str_subject","tárgy"
"str_last_save","utolsó mentés"
"str_bookmarks","könyvjelzők"
"str_sql_reference","sql hivatkozás"
"str_you_have_new_message","%d új üzenetet kapott"
"str_personal_messages","Személyes üzenetek"
"str_serverinfo","szerver infó"
"str_group_privileges","adminisztratív hozzáférések"
"str_hide_skips","kihagyott sorok elrejtése"
"str_edit_record","adat szerkesztése"
"str_utmzone","UTM Zóna"
"str_data_already_uploded","Ez adat már fel lett töltve egyszer"
"str_insert_error","Ezt a hibakódot küldje el a projektgazdának"
"str_sql_error","SQL hiba"
"str_access_denied","Hozzáférés visszautasítva"
"str_data_access","Adat hozzáférés"
"str_drop_interrupted_uploads","Valóban törölni akarja a kiválasztott megszakított feltöltést? A felhasználók kötegelve tudják maguknak törölni a sajátjaikat a profile lapon!"
"str_export","exportálás"
"str_yes_sure","Igen
"str_no_no","Jaj
"str_session_expired_or","Lejárt a session vagy más rendszerhiba történt"
"str_error_occured_on_uploading","Egy hiba történt a feltöltés során."
"str_follow_this_link","Kövesse ezt a linket"
"str_what_is_this_error","Mi lehet ez a hiba?"
"str_most_probably_a_form_setting_issue","Valószínűleg egy űrlap beállítási probléma."
"str_understand_error","a hiba megértéséhez."
"str_what_this","mi ez?"
"str_publish","publikál"
"str_create_draft","tesztelés"
"str_edit_form","űrlap szerkesztése"
"str_edit_forms","űrlapok szerkesztése"
"str_profile_page","profil oldal"
"str_module_documents","modul dokumentáció"
"str_visible_mail","email cím látható a projekt tagoknak:"
"str_receive_system_mails","Szeretné email formájában is megkapni a rendszer üzeneteket?"
"str_receive_personal_message_mails","Személyes üzenetek "
"str_receive_comment_notification_mails","A feltöltött vagy kommentált adatokhoz fűzött megjegyzéseket (ajánlott)"
"str_recipient","Címzett"
"str_message_as_email","Szeretné ezt az üzenetet email formájában is elküldeni?"
"str_sender","Feladó"
"str_write_message","Üzenet írása"
"str_comment_notifications","Értékelések és megjegyzések"
"str_system_message","Rendszer üzenet"
"str_system_messages","Rendszer üzenetek"
"str_sent_messages","Elküldött üzenetek"
"str_receive_system_message_mails","Rendszer üzenetek"
"str_message_sentto","Az üzenet el lett küldve"
"str_message_delivered_locallyto","Az üzenet helyeben kézbesítésre került"
