"str_about_db","despre baza de date"
"str_enabled","admis"
"str_english","engleză"
"str_enter","intrare"
"str_everyone","oricine"
"str_exact_date","data exactă"
"str_exact_match","potrivire exactă"
"str_excel_days","zile excel"
"str_excel_time","timp excel"
"str_expired","expirat"
"str_external_refs","referințe externe"
"str_failed_to_assemble_query_string","A eșuat asamblarea interogării"
"str_false","nu"
"str_family_name","nume"
"str_example_fields","câmpuri de date"
"str_file","fișier"
"str_file_manager","manipulare fișiere"
"str_file_upload","încărcare fișier"
"str_filter","filtrare"
"str_filters_in_this_query","filtre în această interogare"
"str_font_size","mărime caractere"
"str_form","formular"
"str_formname","numele formularului"
"str_formtype","tipul formularului"
"str_foundation","fondat"
"str_found_names","denumiri găsite"
"str_french","franceză"
"str_from","de la"
"str_fulllist","listă completă"
"str_function","funcţie"
"str_functions","funcţii"
"str_geomdesc","interfața de manipulare a geometriilor încărcate"
"str_geometry","geometrie"
"str_geometry_type","tip geometrie"
"str_geometry_verification_failed","geometrie invalidă"
"str_geom_x","coordonata X"
"str_geom_y","coordonata Y"
"str_get_coordinates_from_map","desenează geometrie pe hartă"
"str_get_geometry_from_named_list","geometrie din lista de geometrii salvate"
"str_given_name","prenume"
"str_global_translations","traduceri globale"
"str_green","verde"
"str_group","grup"
"str_groupcreateexplain","setați drepturile grupului aici"
"str_groupmembercreateexplain","setați membrii grupului aici"
"str_groupped_fill","completare grupată"
"str_groups","grupuri"
"str_header_information","informații încărcare"
"str_help","ajutor"
"str_hidden","ascuns"
"str_hungarian","maghiară"
"str_hun_name","denumire maghiară"
"str_identify","identifică"
"str_if_defined_xy","dacă sunt definite coordonatele X"
"str_iflogin","Din cauza manipulării datelor sensibile detaliile pot fi accesate doar după autentificare. <br> Puteți salva căutarea avansată și descărca rezultatele numai după înregistrare."
"str_import","importă"
"str_import_data","încărcare date"
"str_inaccurate_name","inaccurate name"
"str_included","conține"
"str_increase_text_size","crește caracterele"
"str_increment","creștere"
"str_initialzoom","zoom inițial"
"str_input","introducere"
"str_in_row","rândul"
"str_institute","instituție"
"str_integer","număr întreg"
"str_intersects","intersectează"
"str_in_the","in the"
"str_inthisquerythefollowing","Lista observatorilor din interogare"
"str_inv_code","cod invitație"
"str_request_invitation_help","Înregistrarea se face pe bază de invitație. Poți solicita invitația administratorului bazei de date completând formularul de mai jos."
"str_invitate","Înregistrarea la baza de date se face pe bază de invitație. Invitație poate fi trimisă de oricare <a href=""?database#members"">membru</a> a bazei de date. Înregistrarea și folosirea bazei de date este gratuită. Pentru asistență vă rugăm contactați <a href=""?database#maintainers"">administratorii</a>."
"str_invitation_success_but_use_your_existing_account_to_login","FELICITĂRI! V-ați alăturat cu succes bazei de date %PROJECTTABLE%! Vă reamintim că deja ați folosit această adresă de e-mail ca nume de utilizator într-o altă bază de date OpenBioMaps de pe acest server. Folosiți aceeași parolă și adresă e-mail ca nume de utilizator pentru a vă conecta în această bază de date. Dacă ați uitat parola"
"str_invites","invitații"
"str_italian","italiană"
"str_itisalready_evaluated","deja evaluat"
"str_join","combinare"
"str_disjoin","dezbina"
"str_jump","săriți"
"str_key","cheie"
"str_label","etichetă"
"str_label_download","descărcare"
"str_lang","limbă"
"str_lang_definitions","definiții de limbă"
"str_lang_label","română"
"str_last_rows","ultimele rânduri"
"str_last_modify","ultima modificare"
"str_last_upload","ultimele încărcări"
"str_latitude","latitudine (Y)"
"str_layer","strat"
"str_layer_def","definiția stratului"
"str_layer_definitions","map layers"
"str_layers","straturi"
"str_left","stâng"
"str_legend","legendă"
"str_length","lungime"
"str_level","nivel"
"str_lightblue","albastru deschis"
"str_lightgreen","verde deschis"
"str_like","îmi place!"
"str_line","linie"
"str_list","listă"
"str_listed","listat"
"str_load","încarcă"
"str_intr_uploads","încărcări întrerupte"
"str_load_orcid_profile","încărcarea datelor de profil ORCID"
"str_load_selections","interogare spațială"
"str_local_language_definitions","definiții de limbă locale"
"str_local_translations","traduceri locale"
"str_loggedin","Sunteți conectat!"
"str_login","intrare"
"str_logined_users","utilizatori înregistrați"
"str_login_error","Eroare login"
"str_login_orcid","intrare cu date de identificare ORCID"
"str_logout","ieșire"
"str_longitude","longitudine (X)"
"str_long_text","text lung"
"str_lostpasswd","parolă uitată"
"str_mainteners","administratori"
"str_map","hartă"
"str_map_access","acces hartă"
"str_map_definitions","definiții hartă"
"str_map_inf","informații hartă"
"str_map_usage","Pe hartă sunt vizibile punctele de observație colorate în verde. Unor puncte pot fi atribuite mai multe specii observate. Accesând un punct"
"str_max","maxim"
"str_mean","medie"
"str_members","membrii"
"str_message","mesaj"
"str_messages","mesaje"
"str_message_sent","Mesaj trimis"
"str_metal","metal"
"str_meter","metru"
"str_metrics","statistici"
"str_min","minim"
"str_mire","la"
"str_mispelled_name","denumire scrisă eronat"
"str_missing_mandatory_field","lipsă câmp obligatoriu"
"str_missing_shpfile","fișier shape (.shp) incomplet"
"str_mit","ce"
"str_modcount","număr modificări"
"str_modify","modificare"
"str_modifyit","modifică"
"str_module_include_error","module care includ erori"
"str_modules","module"
"str_moreinfo_wms","pentru informații suplimentare referitoare la protocoalele WMS/WFS"
"str_morenews","toate știrile"
"str_more_options","mai multe opțiuni"
"str_more_uploadform_options","Alege dintre opțiunile de încărcare date"
"str_most_data","cele mai multe observații"
"str_most_frequent_species","cele mai frecvente specii"
"str_most_uploads","cele mai multe încărcări"
"str_mouse_zoom","zoom cu roata mouseului"
"str_my_last_upload","ultima mea încărcare"
"str_name","nume"
"str_name_dist","distanță"
"str_nameofproject","Nume proiect"
"str_name_status","statut denumire"
"str_navigation","navigare"
"str_new","nou"
"str_newactivation","Introduceți adresa de email cu care v-ați înregistrat și vom trimite un nou mesaj de activare."
"str_new_filter","filtru nou"
"str_new_project","proiect nou"
"str_news_stream","Știri"
"str_nickname","nickname"
"str_no","nu"
"str_no_forms_available","Nu există formulare accesibile la nivelul actual de acces"
"str_no_inds","nr. de exemplare"
"str_nonexcel_days","zile non-excel"
"str_non_sci_names","denumiri populare"
"str_non_sci_sim_names","denumiri populare alternative"
"str_no_records","nr. de observații"
"str_no_results_for_the_query","Interogarea nu are rezultat"
"str_no_such_mail_address","Adresa de email nu există"
"str_no_such_user","Nu există utilizatorul sau parola a fost scrisă greșit!"
"str_no_thanks","No"
"str_nothing_happend","nu s-a întâmplat nimic"
"str_not_valid","nevalidat"
"str_np","parc național"
"str_numeric","număr"
"str_num_of_rows","nr. rânduri de date"
"str_obligatory","obligatoriu"
"str_observation_upload","încărcare observație"
"str_off","oprit"
"str_on","pornit"
"str_one_match","doar pentru numele selectat"
"str_onthemap","pe hartă"
"str_openbiomaps_consortium","Consorțiul OpenBioMaps"
"str_operations","operații"
"str_opinion_post_1","- Poți exprima opinia votând în mod pozitiv (+) sau negativ (-).<br>- Poți exprima o opinie neutră (ok)."
"str_opinion_post_2","- opinia negativă fără explicații.<br>- inconsecvența dintre votul exprimat și comentariul."
"str_evaluation_score","scor de evaluare"
"str_evaluation","evaluare"
"str_options","opțiuni"
"str_orange","portocaliu"
"str_orcid_profile","profil ORCID"
"str_other_databases","alte baze de date"
"str_other_filters","alte filtre"
"str_other_langs","pagina este accesibilă în următoarele limbi"
"str_other_pubs","alte publicații"
"str_own","propriu"
"str_own_polygons","geometrii proprii"
"str_paddress","adresă"
"str_page","pagină"
"str_password","parolă"
"str_password_expired","Parolă expirată"
"str_pending","în așteptare"
"str_photo_id","identificator fotografie"
"str_photos","fotografii"
"str_pink","roz"
"str_plogin","Vă rugăm să vă conectați prima dată!"
"str_point","punct"
"str_policy_agree_info","În vederea îmbunătățirii transparenței și operarea mai corectă a datelor cu caracter personal"
"str_polygon","poligon"
"str_polygon_settings","manipulare geometrii preîncărcate"
"str_position","poziție"
"str_preparation_of_results","Pregătirea rezultatelor"
"str_privacy_policy","politica de confidențialitate"
"str_private","privat"
"str_private_policy_info","Politica de confidențialitate"
"str_processing_query","Procesarea interogării"
"str_profile","profil"
"str_proj_comment","comentarii proiect"
"str_proj_desc","descrierea proiectului"
"str_project","proiect"
"str_project_administration","administrare proiect"
"str_project_aims","scopuri"
"str_projectdata","informații proiect"
"str_projection","proiecție"
"str_project_statistics","statistici proiect"
"str_project_team","Echipa [%PROJECTTABLE%]"
"str_project_users","utilizatorii proiectului"
"str_proj_geom","geometrie proiect"
"str_proj_sdesc","descrierea sumară a proiectului"
"str_pseudo_column","pseudo columns"
"str_public","public"
"str_public_accessible_records","număr de rezultate publice găsite"
"str_publisher","editura"
"str_purple","mov"
"str_pworkpl","organizație/instituție"
"str_quantity","cantitate"
"str_query","interogare"
"str_query_by_id","query by id"
"str_query_definitions","setări interogare SQL"
"str_query_set","creare interogare"
"str_query_setsave","creare și salvare interogare"
"str_query_table","TABELUL INTEROGAT"
"str_quick_queries","quick queries"
"str_range_period","perioadă (fără an)"
"str_rarest_species","cele mai rare specii"
"str_read","citire"
"str_recommended","recomandat"
"str_recordsfound","număr de rezultate găsite"
"str_red","roșu"
"str_references","referințe"
"str_register","înregistrare"
"str_registration","înregistrare"
"str_relation","relație cu altă coloană"
"str_replace_all","înlocuiește tot"
"str_replace_match","înlocuiește dacă se potrivește"
"str_replacvar","înlocuire variabilă"
"str_report","raport"
"str_restricted","restricționat"
"str_right","drept"
"str_rights","drepturi"
"str_ring_label","inscripție inel"
"str_romanian","română"
"str_rom_name","denumire populară"
"str_row","rând"
"str_rowcount","număr de date încărcate"
"str_rowid","identificator rând"
"str_rows","rânduri"
"str_rules_create","creați reguli de acces"
"str_running_date","data publicației"
"str_russian","rusă"
"str_sample_match","potrivire pe bază de similaritate"
"str_save","salvare"
"str_savedqueries","interogări salvate"
"str_savedresults","rezultate salvate"
"str_saveit","salvează"
"str_savequeryquestion","Aveți o căutare avansată nesalvată. Salvați acum?"
"str_save_options","Salvați"
"str_saveqlabel","eticheta de marcaj"
"str_savequery","adăugați interogarea la marcajele dvs."
"str_savequery_results","stocarea rezultatului interogării"
"str_save_selection","adăugați selecția spațială la marcaje"
"str_save_seleted_items","salvează obiectele selectate"
"str_sci_name","denumire științifică"
"str_sci_names","denumiri științifice"
"str_search","caută"
"str_searchmulti","căutare pentru mai multe specii"
"str_searchone","căutare pentru o singură specie"
"str_searchstring","termen de căutare"
"str_select","selecție"
"str_select_buffer_size","selectare mărime buffer"
"str_selected_pubs","publicații selectate"
"str_selection_name","nume geometrie"
"str_send","trimite"
"str_sensitive","sensibil"
"str_session","sesiune"
"str_session_expired","sesiune expirată"
"str_session_timeout","secunde până la sfârșitul sesiunii"
"str_set","setează"
"str_set_coordinates_from","Do I set geometry based on image information"
"str_set_it","setați limita de lungime"
"str_set_password","vă rugăm să vă setați parola!"
"str_set_save_query","creare interogare salvabilă"
"str_settings","setări"
"str_shape_error","eroare fișier shape (.shp)"
"str_share","share"
"str_shared_polygons","geometrii împărtășite"
"str_sheets","pagini"
"str_show_uploads","încărcări"
"str_shp_upload","încărcare geometrie din fișier SHP"
"str_sigcont_explain","acei utilizatori a căror contribuție la totalul datelor încărcate depășește 5%"
"str_significant_contributors","contributori principali"
"str_signin","autentificare"
"str_silver","argintiu"
"str_sim_names","denumiri științifice similare"
"str_skip_marked_rows","Există rânduri marcate pentru a fi omise din încărcare!"
"str_smpl_p","puncte eșantion"
"str_soft_error","soft error"
"str_some_errors","Eroare! Completează/corectează erorile sau omite liniile afectate."
"str_some_warnings","Atenție! Corectează sau click încă o dată pe butonul ÎNCĂRCARE DATE pentru a ignora avertismentul!"
"str_spatial_geometry","geometrie spațială"
"str_spatial_relationship","relație spațială"
"str_species","specie"
"str_speciescount","specii"
"str_specieses","baza de date cu numele speciilor"
"str_specieslist","Lista speciilor și sumarul interogării"
"str_speciesplus","adăugare specii noi la filtrare"
"str_species_stat","statistici specii"
"str_specname","nume specie"
"str_sqdesc","Accesând acest link puteți continua o interogare salvată. Puteți salva linkul alegând opțiunea salvează din meniul click dreapta."
"str_srdesc","identificatori permanenți"
"str_state","stare"
"str_status","statut"
"str_steps","pași"
"str_success","reușit"
"str_sum","sumă"
"str_sumall","din totalul de"
"str_summary","sumar"
"str_synonym_name","sinonimă"
"str_table","tabel"
"str_table_comment","comentariu tabel"
"str_table_name","nume tabel"
"str_taxon_filter","filtru nume specie"
"str_taxon_name","nume specie"
"str_taxon_names","denumire specii"
"str_tc","Reguli și condiții"
"str_technical_info","informație tehnică"
"str_template","template"
"str_text","text"
"str_text_filters","filtre de text"
"str_thanks_for","mulțumim că ați contribuit cu opinia"
"str_thx_for_opinion","mulțumim că ați contribuit cu opinia dumneavoastră la evaluare"
"str_time","timp"
"str_time_interval","interval de timp"
"str_time_to_minutes","timp până la minute"
"str_to","până la"
"str_translation","traducere"
"str_true","da"
"str_turn_off","oprește"
"str_turn_on","pornește"
"str_type","tip"
"str_type_to_listing_values","începe să tastezi pentru listarea valorilor"
"str_undefined","nedefinit"
"str_update","actualizează"
"str_uphist","istoric încărcare de date"
"str_upldesc","acesta este lista încărcărilor utilizatorului"
"str_upload","încărcare"
"str_uploadcount","număr încărcări"
"str_upload_date","încărcat în data de"
"str_uploaded_data","date încărcate"
"str_uploader","încărcat de"
"str_upload_extent","întinderea geometriilor încărcate"
"str_upload_forms","creare formulare"
"str_upload_from_file","încărcare din fișier"
"str_upload_from_web","încărcare din formular web"
"str_uploading_evaluation","evaluarea încărcării"
"str_upload_length","numărul de rânduri încărcate"
"str_uploads","încărcări"
"str_url","URL"
"str_user","utilizator"
"str_user_agreement","reguli și condiții de utilizare (pdf)"
"str_userdata","date utilizator"
"str_userinfo","informații utilizator"
"str_user_statistics","statistici utilizatori"
"str_validation","validare"
"str_validhist","istoric validare"
"str_valuation","evaluare"
"str_valuations","evaluări"
"str_value","valoare"
"str_view","vizualizează"
"str_view_options","opțiuni de vizualizare"
"str_views","vizualizări"
"str_violet","violet"
"str_visible","vizibil"
"str_web_form","formular web"
"str_what_are_apikeys","Ce este „API keys”?"
"str_what_are_custom_geometries","Ce sunt geometriile preîncărcate?"
"str_what_are_load_imports","Ce sunt încărcările întrerupte?"
"str_what_are_savedqueries","Ce sunt interogările salvate?"
"str_what_are_savedresults","Ce sunt rezultatele salvate?"
"str_when","când"
"str_white","alb"
"str_who","cine"
"str_wkt","WKT"
"str_wmswfs_access","servicii publice web"
"str_write","scriere"
"str_yellow","galben"
"str_yes","da"
"str_yes_i_want","Da vreau"
"str_you_have_connected_to_a_stranger_database","ai accesat o bază de date străină"
"str_your_opinion","comentariile și opiniile dvs."
"str_new_project_welcome","Puteți înființa o bază de date nouă simplu!<br> Înființarea unui proiect nou constă din definirea bazei de date și înființarea unui grup de lucru.<br> Pentru crearea bazei de date completați formularul de mai jos. Baza de date trebuie să primească o denumire unică"
"str_access_help","Drepturi de accesibilitate pe nivel de proiect."
"str_apikeys","Chei API"
"str_assistant","asistent"
"str_choose_log","alege log file"
"str_custom_check","verificare particularizată"
"str_data_assign","atribuire dată"
"str_data_extent","Data Extent"
"str_data_mod_acc","Datele proiectului pot fi modificate de"
"str_data_read_acc","Datele proiectului sunt accesibile pentru"
"str_data_srid","Data SRID (PostGIS)"
"str_db_cols_help","Setarea tipului coloanei va defini modul în care OpenBioMaps va folosi coloana respectivă.  Tipul 'common data' poate fi orice coloană"
"str_db_error_photo_id_column","Eroare bază de date: Coloana photo_id a fost configurat corect?"
"str_def_columns_names","denumire coloană (un singur cuvânt"
"str_desc_desc","descriere lungă"
"str_history_create","Istorie auto create"
"str_invitationsend","trimite invitație"
"str_invited_email","adresa de e-mail invitat"
"str_invited_name","nume invitat"
"str_layers_help","<h6>Must be defined:</h6><ul><li><b>Data layer:</b>"
"str_layers_searchfor_private","Search for PRIVATE mapfile layers (result depend on the mapfile's syntax)"
"str_layers_searchfor_public","Search for PUBLIC mapfile layers (result depend on the mapfile's syntax)"
"str_load_import_help","Lista încărcărilor de date salvate. De aici pot fi continuate sau șterse încărcările de date salvate"
"str_maintainer_access_explanation","drepturi de administrare"
"str_map_check_result","Rezultate verificare map file"
"str_map_extent_text","Here is the data's spatial extent. This values should be in the map file."
"str_mapserver_help_text","Aici găsiți fișierere map de pe Mapserver (private și publice). În aceste fișiere map trebuie definite straturile (layers) care vor fi accesate de OpenLayers. Aici puteți citi mai mult despre fișierele map: <a href='http://mapserver.org/mapfile/'>http://mapserver.org/mapfile/</a>"
"str_mapserver_layer","mapserver layer"
"str_master","master"
"str_no_access_to_this_function","Nu aveți acces la această funcție"
"str_no_check","nu verifica"
"str_normal","normal"
"str_no_srid","Datele nu conțin setări SRID (PostGIS)!!!"
"str_operator","operator"
"str_order","ordine"
"str_parked","suspendat"
"str_pending_invites","învitații în așteptare"
"str_personal_message","Note personale"
"str_photos_dir_not_exists","directorul de fotografii nu există sau nu este accesibil!"
"str_project_srid","Project SRID (PostGIS)"
"str_psql_function_help","Aici pot fi mainpulate funcțiile plpgsql din baza de date."
"str_saved_import_session_by","Sesiune de încărcare salvată de"
"str_server_logs","server logs"
"str_short_desc","descriere scurtă (una-două cuvinte)"
"str_spatial","spațial"
"str_taxon_list_update","Auto update listă taxon"
"str_taxon_name_update","Auto update denumire taxon"
"str_visible_name","nume vizibilă"
"str_webmap_layer","web map layer"
"str_zero_access_explanation","Fără acces la date – ca utilizatorii nelogați"
"str_search_filter","search filter"
"str_all_selected","all selected"
"str_display_data","display data"
"str_deselect_all_skips","Deselect all skip marks"
"str_reversing_skips","Reverse set skip marks"
"str_newform_help_1","fără spații"
"str_newform_help_2","scurtă descriere"
"str_newform_help_3","descriere"
"str_newform_help_4","comentarii bază de date cu acces restricționat"
"str_non_obligatory_settings","setări neobligatorii"
"str_recent_uploads","Încărcări recente"
"str_grid","grilă"
"str_original","original"
"str_custom_modules","Custom module administration"
"str_all_polygons","toate poligoanele"
"str_download_requests","cererile de descărcare"
"str_what_is_postgres_user","Ce este utilizatorul postgres?"
"str_what_are_download_requests","Ce sunt cererile de descărcare?"
"str_replace_module","înlocui modulul"
"str_terms_and_conditions","Reguli și condiții de utilizare"
"str_cookie_policy","Politica de cookie-uri"
"str_get_obm_servers_list","lista serverelor OBM"
"str_share","a împărtăși"
"str_share_data_with_other_openbiomaps_project","Partajare date cu alte proiecte OBM"
"str_share_data_width_project","Trimitere date"
"str_data_posted","Datele au fost trimise"
"str_interconnect_posted_data","Date partajate"
"str_read_file_as","Fișiere speciale – citire ca:"
"str_file_processing_extra_arguments","Argumente adiționale pentru procesarea fișierelor"
"str_no_results_found","Nu au fost găsite rezultate."
"str_blank_sheet","Tabelul este gol."
"str_no_geometry","Nu este precizat geometria (locul)!"
"str_no_of_taxons","Numărul speciilor (taxonilor)"
"str_delete_image_from_the_folder","Șterge imaginea din folder"
"str_save_image_with_comment","Salvează imaginea cu comentariu"
"str_filename","Nume fișier"
"str_requested_by","Solicitant"
"str_valid_until","Valabil până la"
"str_downloaded","Descărcat"
"str_spatial_query","interogare spațială"
"str_read_table","reading a table"
"str_apply","aplica"
"str_other_column","altă coloană"
"str_parameters","parametrii"
"str_close","închide"
"str_write_back","scrie înapoi la celulă"
"str_uploaded_species","specii încărcate"
"str_species_master_1","Faceți o treabă excelentă de documentare a biodiversității"
"str_species_master_2","Efectuarea de excelență în documentația privind biodiversitatea"
"str_species_master_3","Lucru uimitor în documentația privind biodiversitatea"
"str_species_master_4","Maestru în documentația privind biodiversitatea"
"str_species_master_5","Lucrări incredibile privind documentația privind biodiversitatea"
"str_reset_map","resetare hartă"
"str_clear_filters","resetare filtre"
"str_unlink_file_from_data","unlink file from data"
"str_subject","subject"
"str_last_save","ultima salvare"
"str_bookmarks","marcaje"
"str_sql_reference","sql reference"
"str_you_have_new_message","ai %d mesaje noi"
"str_personal_messages","Mesaje personale"
"str_serverinfo","server info"
"str_group_privileges","acces administrativ"
"str_hide_skips","ascunde rândurile sărite"
"str_edit_record","edita înregistrare"
"str_utmzone","UTM Zone"
"str_data_already_uploded","Datele încărcate deja"
"str_insert_error","Vă rugăm să trimiteți acest cod de eroare administratorului de proiect"
"str_sql_error","Eroare SQL"
"str_access_denied","Acces interzis"
"str_data_access","Acces la date"
"str_drop_interrupted_uploads","Really want to drop the selected interrupted upload?<br>Users can batch-delete their own interrupted imports on profile page!"
"str_export","export"
"str_yes_sure","Da sunt sigur!"
"str_no_no","Oh"
"str_session_expired_or","Session expired or other system error occured."
"str_error_occured_on_uploading","A apărut o eroare la încărcarea datelor."
"str_follow_this_link","Follow this link"
"str_what_is_this_error","Ce este această eroare?"
"str_most_probably_a_form_setting_issue","Cel mai probabil este o problemă de setare a formei."
"str_understand_error","to understand error."
"str_what_this","Ce este asta?"
"str_publish","publicat"
"str_create_draft","creați proiectul"
"str_edit_form","editează formularul"
"str_edit_forms","editează formulare"
"str_profile_page","pagina de profil"
"str_module_documents","documentarea modulului"
"str_visible_mail","Adresa de e-mail este vizibilă pentru toți membrii înregistrați"
"str_receive_system_mails","Doriți să primiți mesajele de sistem și în formă de email?"
"str_receive_personal_message_mails","Mesajele personale"
"str_receive_comment_notification_mails","Comentariile primite la datele încărcate și la datele comentate de tine (recomandat)"
"str_recipient","Destinatar"
"str_message_as_email","Doriți să trimiteți mesajul și în formă de email?"
"str_sender","Expeditor"
"str_write_message","Scrie mesaj"
"str_comment_notifications","Evaluări și comentarii"
"str_system_message","Mesaj de sistem"
"str_system_messages","Mesaje de sistem"
"str_sent_messages","Mesaje trimise"
"str_receive_system_message_mails","Mesajele de sistem "
"str_message_sentto","Mesajul trimis către"
"str_message_delivered_locallyto","Mesajul a fost trimis local la"
"str_butemail_notif_disabled","dar notificările prin e-mail sunt dezactivate"
"str_message_sending_failed","Trimiterea mesajului a eșuat"
"str_feedback","părere"
"str_documentation","documentație"
"str_own_uploads","încărcări proprii"
"str_null_error","Există un câmp gol unde trebuie să fie o valoare."
"str_too_long_value_error","Există o valoare prea lungă într-un câmp."
"str_datetime_range_error","O valoare dată / oră este în afara domeniului semnificativ"
"str_time_syntax_error","A time syntax error"
"str_numeric_syntax_error","Numeric type field - syntax error"
"str_time_syntax_error","There is an invalid time data somewhere."
"str_requestCsvDownload","Solicitare descărcare CSV"
"str_requestGpxDownload","Solicitare descărcare GPX"
"str_requestShpDownload","Solicitare descărcare SHP"
"str_requestKmlDownload","Solicitare descărcare KML"
"str_please_choose","Selectează …"
"str_invitation_language","Invitație în limba…"
"str_message_settings","Setări email"
"str_language_settings","Setări limbă"
"str_select_your_preferred_language","Selectează limba"
"str_template_editor","Șabloane mesaje"
"str_dataid_does_not_exists","Acest id de înregistrare nu există"
"str_this_record_is_not_available","Această înregistrare nu este disponibilă"
"str_retype_the_characters_from_the_picture","Retype characters from the picture"
"str_captcha_does_not_match","The captcha does not match the retyped text"
"str_bug_description","Error description"
